Fly,Gut
Button,Piston
FlyButton,GutPiston
Cash,Arab
Value,Moose
CashValue,ArabMoose
Via,Maw
_Via1,_Maw1
_Via2,_Maw2
cash,Lien
Num,Bow
cashNum,LienBow
_cashNum,_LienBow
Need,Left
Delete,Adhere
NeedDelete,LeftAdhere
is,Up
Test,Grid
isTest,UpGrid
Keys,Kick
CHANNEL,CHANNEL
ID,ID
CHANNEL_ID,CHANNEL_ID
url,Nss
Scheme,Dismal
urlScheme,NssDismal
Item,Cult
FlyItem,GutCult
Open,Yelp
isOpenFly,UpYelpGut
left,Hart
Or,An
Right,Flask
leftOrRight,HartAnFlask
start,Paper
Time,Rich
startOpenTime,PaperYelpRich
_startOpenTime,_PaperYelpRich
fly,Sum
Add,Axe
flyAddTime,SumAxeRich
_flyAddTime,_SumAxeRich
ready,Proof
Game,Fade
View,Snap
GameView,FadeSnap
Id,At
Interval,Efficacy
On,Of
Tick,Soil
OnTick,OfSoil
Is,Up
Repeating,Dandelion
IsRepeating,IsDandelion
Paused,Direct
IsPaused,UpDirect
Remaining,Disappear
RemainingTime,DisappearRich
Coroutine,Diversify
timers,Sunset
_timers,_Sunset
next,Flop
Timer,Stone
nextTimerId,FlopStoneAt
_nextTimerId,_FlopStoneAt
m,m
Skeleton,Enforcer
Graphic,Updraft
SkeletonGraphic,EnforcerUpdraft
m_SkeletonGraphic,m_EnforcerUpdraft
texts,Trait
Obj,Sun
textsObj,TraitSun
number,Cooper
Text,Sago
numberText,CooperSago
original,Identity
Scale,Raise
originalScale,IdentityRaise
current,Acreage
Tween,Tower
currentTween,AcreageTower
overshoot,Candidate
overshootScale,CandidateRaise
duration,Shortage
ease,Loud
In,No
easeIn,LoudNo
Out,But
easeOut,LoudBut
game,Lime
Board,Ratio
gameBoard,LimeRatio
Down,Lust
TimeDown,RichLust
timedown,Emigrant
Commbo,Arctic
isCommbo,UpArctic
m_isCommbo,m_UpArctic
Combo,Clump
Count,Image
ComboCount,ClumpImage
m_ComboCount,m_ClumpImage
event,Strut
System,Regret
eventSystem,StrutRegret
reward,Cellar
rewardText,CellarSago
ADButton,ADPiston
Next,Lien
Level,Tenth
NextLevelButton,NextTenthPiston
ADText,ADSago
Slot,Hold
SlotBG,HoldBG
Reward,Radium
Image,Utter
RewardCashImage,RadiumArabUtter
Gold,Bold
RewardGoldImage,RadiumBoldUtter
RewardText,RadiumSago
rewardValue,CellarMoose
has,Ute
Clicked,Recital
Ad,To
Btn,Dew
hasClickedAdBtn,UteRecitalToDew
grt,Toe
More,Idle
Rect,Flee
grtMoreRect,ToeIdleFlee
Dstate,Trance
ADstate,ATrance
tween,Sieve
slider,Appeal
sliderImage,AppealUtter
progress,Forelimb
progressText,ForelimbSago
AD,AD
AD_Button,AD_Piston
Restart,General
Restart_Button,General_Piston
Use,Urn
Use_Button,Urn_Piston
countdown,Shortwave
Sprites,Railway
countdownSprites,ShortwaveRailway
countdownInterval,ShortwaveEfficacy
countdownCoroutine,ShortwaveDiversify
Apple,Honor
AppleAD,HonorAD
AppleAD_Button,HonorAD_Piston
Coin,Dumb
AppleCoin,HonorDumb
AppleCoin_Button,HonorDumb_Piston
Stars,Excel
star,Aide
Sprite,Nitric
star1Sprite,Aide1Nitric
star2Sprite,Aide2Nitric
Lose,Glow
CLoseBtn,CGlowDew
target,Random
targetObj,RandomSun
padding,Hostile
shrink,Unsure
shrinkTime,UnsureRich
Offset,Adhere
targetOffsetX,RandomOffsetX
targetOffsetY,RandomAdhereY
material,Lifetime
targetRect,RandomFlee
Canvas,Energy
targetCanvas,RandomEnergy
mask,Gnaw
maskRect,GnawFlee
currentOffsetX,AcreageAdhereX
currentOffsetY,AcreageAdhereY
Pos,Oak
targetPosX,RandomOakX
targetPosY,RandomOakY
Velocity,Exertion
shrinkVelocityX,UnsureExertionX
